189 278
168 168 168
164 164 164
3 3 3
0 0 0
0 0 0
6 6 6
0 0 0
4 4 4
0 0 0
0 0 0
0 0 0
4 4 4
0 0 0
3 3 3
28 28 28
150 150 150
134 134 134
0 0 0
7 7 7
138 138 138
173 173 173
180 180 180
167 167 167
173 173 173
172 172 172
174 174 174
168 168 168
179 179 179
175 175 175
174 174 174
165 165 165
55 55 55
0 0 0
98 98 98
175 175 175
170 170 170
181 181 181
180 180 180
154 154 154
106 106 106
48 48 48
7 7 7
0 0 0
0 0 0
5 5 5
0 0 0
20 20 20
0 0 0
10 10 10
86 86 86
165 165 165
182 182 182
133 133 133
0 0 0
4 4 4
128 128 128
173 173 173
168 168 168
173 173 173
171 171 171
171 171 171
130 130 130
0 0 0
0 0 0
139 139 139
168 168 168
137 137 137
1 1 1
0 0 0
174 174 174
175 175 175
167 167 167
177 177 177
180 180 180
169 169 169
173 173 173
140 140 140
4 4 4
0 0 0
176 176 176
175 175 175
171 171 171
51 51 51
0 0 0
89 89 89
178 178 178
170 170 170
42 42 42
9 9 9
0 0 0
3 3 3
0 0 0
2 2 2
5 5 5
2 2 2
0 0 0
0 0 0
0 0 0
0 0 0
8 8 8
151 151 151
165 165 165
172 172 172
171 171 171
173 173 173
176 176 176
175 175 175
174 174 174
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
171 171 171
170 170 170
135 135 135
0 0 0
4 4 4
87 87 87
163 163 163
169 169 169
170 170 170
170 170 170
184 184 184
179 179 179
109 109 109
21 21 21
0 0 0
42 42 42
159 159 159
189 189 189
165 165 165
173 173 173
168 168 168
5 5 5
0 0 0
98 98 98
169 169 169
174 174 174
172 172 172
175 175 175
176 176 176
169 169 169
172 172 172
171 171 171
172 172 172
153 153 153
189 189 189
146 146 146
0 0 0
2 2 2
127 127 127
172 172 172
174 174 174
172 172 172
174 174 174
166 166 166
180 180 180
175 175 175
169 169 169
154 154 154
188 188 188
174 174 174
53 53 53
0 0 0
95 95 95
177 177 177
174 174 174
168 168 168
164 164 164
85 85 85
2 2 2
0 0 0
0 0 0
16 16 16
56 56 56
67 67 67
103 103 103
123 123 123
10 10 10
0 0 0
91 91 91
176 176 176
173 173 173
134 134 134
0 0 0
4 4 4
128 128 128
173 173 173
171 171 171
178 178 178
170 170 170
175 175 175
128 128 128
2 2 2
0 0 0
138 138 138
160 160 160
130 130 130
0 0 0
0 0 0
155 155 155
176 176 176
168 168 168
172 172 172
174 174 174
168 168 168
172 172 172
129 129 129
5 5 5
0 0 0
174 174 174
173 173 173
171 171 171
49 49 49
0 0 0
92 92 92
169 169 169
177 177 177
46 46 46
0 0 0
63 63 63
166 166 166
171 171 171
172 172 172
168 168 168
169 169 169
175 175 175
176 176 176
174 174 174
175 175 175
177 177 177
164 164 164
172 172 172
173 173 173
170 170 170
172 172 172
173 173 173
173 173 173
175 175 175
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
175 175 175
173 173 173
170 170 170
131 131 131
0 0 0
8 8 8
97 97 97
177 177 177
180 180 180
174 174 174
167 167 167
169 169 169
178 178 178
161 161 161
80 80 80
0 0 0
0 0 0
92 92 92
168 168 168
163 163 163
178 178 178
179 179 179
29 29 29
0 0 0
63 63 63
176 176 176
178 178 178
165 165 165
173 173 173
175 175 175
173 173 173
176 176 176
175 175 175
177 177 177
170 170 170
178 178 178
160 160 160
15 15 15
0 0 0
100 100 100
173 173 173
166 166 166
171 171 171
180 180 180
176 176 176
172 172 172
94 94 94
20 20 20
66 66 66
164 164 164
166 166 166
48 48 48
2 2 2
93 93 93
173 173 173
169 169 169
177 177 177
108 108 108
2 2 2
0 0 0
87 87 87
158 158 158
163 163 163
170 170 170
170 170 170
188 188 188
173 173 173
10 10 10
0 0 0
96 96 96
177 177 177
168 168 168
133 133 133
0 0 0
4 4 4
129 129 129
176 176 176
171 171 171
179 179 179
171 171 171
177 177 177
128 128 128
3 3 3
0 0 0
135 135 135
166 166 166
142 142 142
0 0 0
4 4 4
122 122 122
179 179 179
175 175 175
173 173 173
173 173 173
173 173 173
176 176 176
97 97 97
0 0 0
4 4 4
171 171 171
172 172 172
172 172 172
47 47 47
3 3 3
98 98 98
171 171 171
179 179 179
74 74 74
0 0 0
30 30 30
171 171 171
181 181 181
175 175 175
169 169 169
169 169 169
174 174 174
176 176 176
174 174 174
171 171 171
168 168 168
175 175 175
178 178 178
175 175 175
172 172 172
172 172 172
171 171 171
170 170 170
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
170 170 170
170 170 170
135 135 135
0 0 0
0 0 0
88 88 88
174 174 174
168 168 168
175 175 175
182 182 182
169 169 169
168 168 168
188 188 188
136 136 136
27 27 27
0 0 0
3 3 3
135 135 135
181 181 181
172 172 172
177 177 177
61 61 61
5 5 5
17 17 17
153 153 153
175 175 175
174 174 174
176 176 176
170 170 170
173 173 173
173 173 173
172 172 172
171 171 171
173 173 173
170 170 170
177 177 177
35 35 35
0 0 0
67 67 67
176 176 176
174 174 174
175 175 175
170 170 170
173 173 173
171 171 171
75 75 75
0 0 0
40 40 40
174 174 174
176 176 176
48 48 48
1 1 1
88 88 88
173 173 173
174 174 174
167 167 167
57 57 57
0 0 0
51 51 51
149 149 149
183 183 183
172 172 172
175 175 175
179 179 179
160 160 160
137 137 137
0 0 0
1 1 1
97 97 97
167 167 167
173 173 173
131 131 131
0 0 0
2 2 2
128 128 128
175 175 175
167 167 167
176 176 176
173 173 173
174 174 174
127 127 127
2 2 2
0 0 0
134 134 134
179 179 179
163 163 163
15 15 15
0 0 0
89 89 89
172 172 172
175 175 175
172 172 172
172 172 172
173 173 173
171 171 171
66 66 66
0 0 0
6 6 6
171 171 171
173 173 173
174 174 174
45 45 45
2 2 2
95 95 95
171 171 171
169 169 169
111 111 111
8 8 8
0 0 0
132 132 132
169 169 169
172 172 172
175 175 175
176 176 176
173 173 173
168 168 168
170 170 170
175 175 175
176 176 176
173 173 173
174 174 174
172 172 172
173 173 173
176 176 176
173 173 173
171 171 171
174 174 174
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
172 172 172
174 174 174
47 47 47
217 217 217
46 46 46
175 175 175
173 173 173
168 168 168
177 177 177
168 168 168
173 173 173
175 175 175
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
175 175 175
173 173 173
174 174 174
132 132 132
0 0 0
0 0 0
92 92 92
179 179 179
174 174 174
174 174 174
175 175 175
171 171 171
172 172 172
178 178 178
158 158 158
116 116 116
3 3 3
0 0 0
59 59 59
160 160 160
178 178 178
173 173 173
131 131 131
0 0 0
3 3 3
73 73 73
159 159 159
185 185 185
166 166 166
170 170 170
177 177 177
159 159 159
33 33 33
11 11 11
93 93 93
169 169 169
176 176 176
102 102 102
0 0 0
0 0 0
140 140 140
174 174 174
172 172 172
166 166 166
182 182 182
119 119 119
17 17 17
0 0 0
115 115 115
175 175 175
170 170 170
56 56 56
0 0 0
86 86 86
181 181 181
174 174 174
164 164 164
61 61 61
0 0 0
47 47 47
155 155 155
183 183 183
166 166 166
172 172 172
180 180 180
145 145 145
50 50 50
0 0 0
8 8 8
93 93 93
170 170 170
175 175 175
132 132 132
0 0 0
5 5 5
127 127 127
176 176 176
171 171 171
177 177 177
171 171 171
175 175 175
134 134 134
4 4 4
3 3 3
122 122 122
175 175 175
168 168 168
75 75 75
0 0 0
27 27 27
132 132 132
179 179 179
171 171 171
174 174 174
176 176 176
130 130 130
0 0 0
5 5 5
0 0 0
173 173 173
175 175 175
172 172 172
46 46 46
4 4 4
90 90 90
171 171 171
181 181 181
143 143 143
27 27 27
0 0 0
49 49 49
158 158 158
171 171 171
175 175 175
172 172 172
182 182 182
161 161 161
65 65 65
14 14 14
57 57 57
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
169 169 169
179 179 179
173 173 173
50 50 50
215 215 215
44 44 44
177 177 177
177 177 177
167 167 167
175 175 175
172 172 172
177 177 177
174 174 174
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
169 169 169
164 164 164
173 173 173
137 137 137
6 6 6
4 4 4
92 92 92
165 165 165
169 169 169
169 169 169
174 174 174
175 175 175
173 173 173
181 181 181
179 179 179
162 162 162
35 35 35
0 0 0
9 9 9
112 112 112
176 176 176
189 189 189
155 155 155
67 67 67
0 0 0
5 5 5
70 70 70
142 142 142
177 177 177
170 170 170
114 114 114
44 44 44
0 0 0
32 32 32
132 132 132
175 175 175
184 184 184
152 152 152
50 50 50
0 0 0
23 23 23
103 103 103
167 167 167
172 172 172
129 129 129
37 37 37
0 0 0
34 34 34
167 167 167
186 186 186
161 161 161
58 58 58
0 0 0
50 50 50
145 145 145
169 169 169
177 177 177
91 91 91
0 0 0
0 0 0
90 90 90
154 154 154
165 165 165
165 165 165
114 114 114
42 42 42
0 0 0
0 0 0
10 10 10
92 92 92
180 180 180
162 162 162
136 136 136
0 0 0
0 0 0
130 130 130
175 175 175
165 165 165
173 173 173
170 170 170
168 168 168
132 132 132
0 0 0
6 6 6
140 140 140
174 174 174
180 180 180
154 154 154
18 18 18
0 0 0
43 43 43
127 127 127
173 173 173
156 156 156
98 98 98
21 21 21
5 5 5
0 0 0
4 4 4
174 174 174
173 173 173
173 173 173
48 48 48
0 0 0
97 97 97
169 169 169
179 179 179
174 174 174
97 97 97
12 12 12
0 0 0
39 39 39
130 130 130
161 161 161
167 167 167
139 139 139
72 72 72
0 0 0
0 0 0
91 91 91
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
171 171 171
173 173 173
167 167 167
53 53 53
218 218 218
45 45 45
169 169 169
174 174 174
173 173 173
177 177 177
165 165 165
169 169 169
173 173 173
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
176 176 176
174 174 174
181 181 181
130 130 130
0 0 0
0 0 0
96 96 96
180 180 180
177 177 177
173 173 173
175 175 175
176 176 176
169 169 169
170 170 170
176 176 176
176 176 176
130 130 130
24 24 24
0 0 0
30 30 30
129 129 129
186 186 186
181 181 181
153 153 153
68 68 68
13 13 13
0 0 0
0 0 0
1 1 1
5 5 5
3 3 3
0 0 0
18 18 18
97 97 97
165 165 165
167 167 167
171 171 171
179 179 179
119 119 119
45 45 45
0 0 0
2 2 2
5 5 5
1 1 1
0 0 0
0 0 0
44 44 44
133 133 133
171 171 171
173 173 173
166 166 166
103 103 103
12 12 12
0 0 0
0 0 0
9 9 9
173 173 173
144 144 144
66 66 66
0 0 0
0 0 0
0 0 0
3 3 3
1 1 1
0 0 0
15 15 15
67 67 67
53 53 53
0 0 0
69 69 69
190 190 190
176 176 176
140 140 140
0 0 0
0 0 0
129 129 129
181 181 181
175 175 175
178 178 178
170 170 170
181 181 181
135 135 135
0 0 0
0 0 0
132 132 132
162 162 162
172 172 172
180 180 180
133 133 133
33 33 33
0 0 0
0 0 0
7 7 7
5 5 5
7 7 7
7 7 7
57 57 57
0 0 0
6 6 6
171 171 171
175 175 175
174 174 174
52 52 52
0 0 0
86 86 86
167 167 167
174 174 174
180 180 180
160 160 160
96 96 96
12 12 12
0 0 0
0 0 0
8 8 8
5 5 5
0 0 0
0 0 0
7 7 7
75 75 75
169 169 169
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
175 175 175
177 177 177
176 176 176
168 168 168
50 50 50
213 213 213
60 60 60
169 169 169
167 167 167
165 165 165
177 177 177
177 177 177
179 179 179
173 173 173
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
170 170 170
169 169 169
169 169 169
124 124 124
15 15 15
14 14 14
94 94 94
160 160 160
177 177 177
171 171 171
172 172 172
175 175 175
172 172 172
171 171 171
173 173 173
173 173 173
162 162 162
72 72 72
6 6 6
16 16 16
94 94 94
160 160 160
171 171 171
175 175 175
166 166 166
112 112 112
62 62 62
27 27 27
0 0 0
0 0 0
39 39 39
78 78 78
142 142 142
172 172 172
183 183 183
175 175 175
173 173 173
182 182 182
176 176 176
152 152 152
89 89 89
40 40 40
0 0 0
0 0 0
34 34 34
91 91 91
146 146 146
182 182 182
176 176 176
173 173 173
180 180 180
158 158 158
86 86 86
23 23 23
1 1 1
0 0 0
145 145 145
167 167 167
148 148 148
86 86 86
33 33 33
8 8 8
5 5 5
15 15 15
79 79 79
141 141 141
172 172 172
93 93 93
0 0 0
46 46 46
155 155 155
173 173 173
114 114 114
13 13 13
19 19 19
120 120 120
167 167 167
171 171 171
177 177 177
173 173 173
162 162 162
124 124 124
15 15 15
19 19 19
131 131 131
176 176 176
188 188 188
154 154 154
182 182 182
136 136 136
84 84 84
19 19 19
0 0 0
11 11 11
77 77 77
144 144 144
98 98 98
4 4 4
27 27 27
176 176 176
171 171 171
157 157 157
55 55 55
10 10 10
107 107 107
172 172 172
173 173 173
170 170 170
179 179 179
173 173 173
119 119 119
81 81 81
20 20 20
5 5 5
0 0 0
23 23 23
76 76 76
123 123 123
160 160 160
187 187 187
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
164 164 164
172 172 172
171 171 171
53 53 53
217 217 217
40 40 40
169 169 169
185 185 185
172 172 172
168 168 168
171 171 171
175 175 175
166 166 166
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
175 175 175
174 174 174
178 178 178
180 180 180
157 157 157
159 159 159
173 173 173
185 185 185
173 173 173
171 171 171
172 172 172
175 175 175
175 175 175
176 176 176
175 175 175
172 172 172
187 187 187
169 169 169
165 165 165
155 155 155
165 165 165
182 182 182
172 172 172
173 173 173
184 184 184
169 169 169
166 166 166
171 171 171
172 172 172
172 172 172
178 178 178
183 183 183
178 178 178
177 177 177
168 168 168
175 175 175
173 173 173
165 165 165
175 175 175
178 178 178
177 177 177
174 174 174
174 174 174
171 171 171
167 167 167
177 177 177
184 184 184
171 171 171
172 172 172
168 168 168
175 175 175
180 180 180
170 170 170
166 166 166
174 174 174
179 179 179
166 166 166
178 178 178
182 182 182
177 177 177
171 171 171
165 165 165
168 168 168
177 177 177
165 165 165
177 177 177
178 178 178
172 172 172
165 165 165
164 164 164
174 174 174
178 178 178
191 191 191
157 157 157
156 156 156
181 181 181
182 182 182
171 171 171
171 171 171
172 172 172
188 188 188
179 179 179
155 155 155
154 154 154
173 173 173
180 180 180
157 157 157
44 44 44
49 49 49
116 116 116
180 180 180
175 175 175
169 169 169
162 162 162
169 169 169
182 182 182
70 70 70
1 1 1
55 55 55
175 175 175
172 172 172
181 181 181
157 157 157
164 164 164
163 163 163
177 177 177
173 173 173
174 174 174
171 171 171
182 182 182
177 177 177
164 164 164
174 174 174
171 171 171
169 169 169
172 172 172
178 178 178
181 181 181
176 176 176
167 167 167
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
177 177 177
176 176 176
168 168 168
48 48 48
210 210 210
66 66 66
165 165 165
174 174 174
174 174 174
173 173 173
168 168 168
174 174 174
181 181 181
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
171 171 171
171 171 171
168 168 168
175 175 175
183 183 183
183 183 183
171 171 171
166 166 166
172 172 172
174 174 174
175 175 175
172 172 172
171 171 171
172 172 172
172 172 172
170 170 170
160 160 160
168 168 168
191 191 191
188 188 188
176 176 176
174 174 174
167 167 167
170 170 170
171 171 171
170 170 170
170 170 170
172 172 172
176 176 176
178 178 178
172 172 172
164 164 164
169 169 169
175 175 175
171 171 171
175 175 175
176 176 176
172 172 172
176 176 176
169 169 169
163 163 163
173 173 173
182 182 182
180 180 180
167 167 167
166 166 166
176 176 176
170 170 170
177 177 177
175 175 175
171 171 171
167 167 167
168 168 168
174 174 174
174 174 174
167 167 167
175 175 175
170 170 170
166 166 166
169 169 169
176 176 176
179 179 179
177 177 177
176 176 176
181 181 181
171 171 171
161 161 161
173 173 173
190 190 190
183 183 183
169 169 169
169 169 169
167 167 167
177 177 177
180 180 180
173 173 173
170 170 170
169 169 169
171 171 171
176 176 176
165 165 165
163 163 163
184 184 184
191 191 191
172 172 172
172 172 172
162 162 162
50 50 50
0 0 0
68 68 68
152 152 152
174 174 174
189 189 189
183 183 183
168 168 168
151 151 151
26 26 26
15 15 15
92 92 92
173 173 173
171 171 171
179 179 179
174 174 174
180 180 180
180 180 180
170 170 170
173 173 173
177 177 177
163 163 163
167 167 167
178 178 178
174 174 174
170 170 170
175 175 175
179 179 179
174 174 174
168 168 168
169 169 169
173 173 173
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
176 176 176
165 165 165
165 165 165
63 63 63
224 224 224
26 26 26
70 70 70
41 41 41
43 43 43
55 55 55
49 49 49
45 45 45
46 46 46
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
49 49 49
52 52 52
48 48 48
40 40 40
40 40 40
42 42 42
47 47 47
54 54 54
48 48 48
49 49 49
49 49 49
49 49 49
50 50 50
50 50 50
51 51 51
54 54 54
54 54 54
47 47 47
46 46 46
44 44 44
41 41 41
44 44 44
50 50 50
53 53 53
43 43 43
52 52 52
54 54 54
49 49 49
45 45 45
44 44 44
47 47 47
53 53 53
45 45 45
51 51 51
49 49 49
45 45 45
46 46 46
50 50 50
51 51 51
43 43 43
59 59 59
52 52 52
40 40 40
44 44 44
49 49 49
50 50 50
53 53 53
44 44 44
45 45 45
50 50 50
49 49 49
47 47 47
51 51 51
54 54 54
50 50 50
45 45 45
49 49 49
51 51 51
53 53 53
51 51 51
47 47 47
46 46 46
47 47 47
45 45 45
36 36 36
52 52 52
61 61 61
48 48 48
35 35 35
41 41 41
51 51 51
54 54 54
43 43 43
51 51 51
50 50 50
44 44 44
47 47 47
51 51 51
49 49 49
48 48 48
57 57 57
47 47 47
43 43 43
40 40 40
40 40 40
49 49 49
72 72 72
33 33 33
44 44 44
47 47 47
61 61 61
44 44 44
41 41 41
42 42 42
53 53 53
56 56 56
49 49 49
36 36 36
52 52 52
55 55 55
44 44 44
45 45 45
47 47 47
44 44 44
46 46 46
46 46 46
51 51 51
51 51 51
47 47 47
49 49 49
50 50 50
48 48 48
49 49 49
47 47 47
45 45 45
48 48 48
52 52 52
54 54 54
50 50 50
46 46 46
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
42 42 42
47 47 47
83 83 83
22 22 22
212 212 212
62 62 62
159 159 159
175 175 175
174 174 174
171 171 171
170 170 170
173 173 173
172 172 172
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
171 171 171
172 172 172
175 175 175
173 173 173
176 176 176
177 177 177
175 175 175
167 167 167
177 177 177
171 171 171
168 168 168
172 172 172
176 176 176
172 172 172
168 168 168
170 170 170
173 173 173
173 173 173
170 170 170
173 173 173
176 176 176
175 175 175
176 176 176
171 171 171
176 176 176
172 172 172
168 168 168
172 172 172
180 180 180
178 178 178
171 171 171
170 170 170
176 176 176
171 171 171
173 173 173
174 174 174
174 174 174
172 172 172
171 171 171
176 176 176
168 168 168
176 176 176
171 171 171
175 175 175
177 177 177
170 170 170
172 172 172
172 172 172
170 170 170
175 175 175
174 174 174
173 173 173
174 174 174
171 171 171
169 169 169
175 175 175
174 174 174
171 171 171
173 173 173
173 173 173
172 172 172
175 175 175
178 178 178
175 175 175
182 182 182
168 168 168
169 169 169
175 175 175
175 175 175
175 175 175
172 172 172
169 169 169
175 175 175
172 172 172
172 172 172
174 174 174
175 175 175
172 172 172
172 172 172
174 174 174
164 164 164
181 181 181
173 173 173
170 170 170
185 185 185
165 165 165
171 171 171
176 176 176
182 182 182
162 162 162
173 173 173
174 174 174
178 178 178
173 173 173
173 173 173
166 166 166
175 175 175
172 172 172
174 174 174
166 166 166
175 175 175
174 174 174
178 178 178
172 172 172
171 171 171
174 174 174
171 171 171
170 170 170
180 180 180
172 172 172
164 164 164
178 178 178
174 174 174
175 175 175
175 175 175
174 174 174
172 172 172
168 168 168
169 169 169
176 176 176
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
174 174 174
179 179 179
165 165 165
162 162 162
60 60 60
220 220 220
48 48 48
174 174 174
172 172 172
174 174 174
172 172 172
173 173 173
174 174 174
172 172 172
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
173 173 173
